SiteID,MediaMasterID
1521,22952
1521,22851
1521,22852
1521,22853
1521,22854
1521,22301
1521,31407
1521,31511
1521,41654
1521,41655
1521,41485
1521,41486
1521,41487
1521,31675
1521,31677
1521,40469
1521,40468
1521,49458
1521,49459
1521,53386
1521,53387
1521,10344
1521,14321
1521,17580
1521,17581
1521,17127
1521,17180
1521,15375
1521,22859
1521,22860
1521,22861
1521,22862
1521,22190
1521,16427
1521,17060
1521,19349
1521,31
1521,9874
1521,15523
1521,15524
1521,10142
1521,24065
1521,22008
1521,19051
1521,22392
1521,22394
1521,22326
1521,22324
1521,22310
1521,31402
1521,30633
1521,41646
1521,41647
1521,41661
1521,41662
1521,41663
1521,41664
1521,41480
1521,41660
1521,41665
1521,40465
1521,53388
1521,22188
1521,22863
1521,22847
1521,22849
1521,21309
1521,30587
1521,30578
1521,30310
1521,41481
1521,22865
1521,22947
1521,24067
1521,24069
1521,23549
1521,23551
1521,24135
1521,22395
1521,18771
1521,16590
1521,15852
1521,19348
1521,15777
1521,19146
1521,51
1521,17158
1521,17176
1521,17181
1521,17131
1521,16188
1521,19071
1522,30587
1522,30033
1522,41656
1522,30279
1522,8
1522,27
1522,31406
1523,19913
1523,11041
1523,41657
1523,41659
1523,41484
1523,5
1523,30107
1523,30641
1523,30299
1523,31
1523,41658
1523,49462
1523,17131
1523,28
1524,28
1524,17131
1524,30660
1524,41649
1524,41651
1524,31
1524,30289
1524,40466
1524,40467
1524,30222
1524,30221
1524,41484
1524,41482
1524,41648
1524,41650
1524,31413
1525,41652
1525,41653
1525,49460
1525,31
1525,31149
1525,41483
1526,30378
1526,11042
1526,41667
1526,40470
1526,22392
1526,19267
1526,31
1526,41664
1526,41663
1526,41669
1526,41670
1526,41671
1526,41488
1526,40468
1526,16203
1526,41666
1526,41668
1526,40471
1527,41675
1527,52237
1527,49486
1527,20049
1527,20056
1527,84
1527,10137
1527,22187
1527,22189
1527,22875
1527,31711
1527,31710
1527,43392
1527,43393
1527,8
1527,25
1527,21850
1527,20631
1527,52348
1527,41677
1527,41678
1527,52241
1527,52223
1527,52225
1527,31
1527,9874
1527,9876
1527,20037
1527,21908
1527,22393
1527,22394
1527,41674
1527,41676
1527,51
1527,9622
1527,20039
1527,20041
1527,20030
1527,20618
1527,22395
1527,22874
1527,21995
1528,30603
1528,22188
1528,22213
1528,43394
1528,22874
1528,20618
1528,20030
1528,20032
1528,20034
1528,9622
1528,19280
1528,14950
1528,51
1528,41681
1528,41683
1528,52329
1528,30397
1528,30398
1528,20037
1528,20038
1528,20051
1528,9876
1528,31
1528,41679
1528,41680
1528,52325
1528,52326
1528,52358
1528,52359
1528,52360
1528,20029
1528,20026
1528,14949
1528,25
1528,8
1528,16182
1528,30605
1528,30606
1528,22202
1528,22875
1528,22189
1528,22187
1528,18804
1528,30602
1528,30604
1528,20056
1528,20049
1528,19281
1528,49486
1528,52328
1528,41682
1528,40473
1528,39876
1528,43395
1533,43411
1533,39885
1533,39887
1533,19815
1533,43410
1533,8
1533,56
1533,20026
1533,39892
1533,39889
1533,43649
1533,31
1533,16060
1533,30398
1533,30397
1533,51
1533,16179
1533,43412
1533,43414
1533,39886
1533,39888
1533,30401
1534,22213
1534,19814
1534,20041
1534,20051
1534,31
1534,39890
1534,39891
1534,25
1534,30538
1534,19813
1534,84
1534,43413
1535,39894
1535,39896
1535,19815
1535,22212
1535,22873
1535,30402
1535,22217
1535,39897
1535,39898
1535,39899
1535,56
1535,8
1535,43415
1535,43416
1535,43417
1535,43418
1535,31
1535,51
1535,30403
1535,39893
1535,39895
1536,31114
1536,30703
1536,31505
1536,22188
1536,30996
1536,31010
1536,31012
1536,31014
1536,31019
1536,31021
1536,31028
1536,31030
1536,31037
1536,31039
1536,51
1536,9622
1536,20618
1536,22874
1536,21927
1536,22395
1536,31605
1536,30812
1536,49455
1536,31
1536,9876
1536,9874
1536,20051
1536,20037
1536,22190
1536,30364
1536,30365
1536,22394
1536,22392
1536,30049
1536,30630
1536,31016
1536,31017
1536,31018
1536,31031
1536,31032
1536,31034
1536,31035
1536,31116
1536,8
1536,56
1536,20029
1536,20631
1536,21850
1536,21883
1536,41686
1536,41687
1536,41688
1536,31710
1536,31609
1536,22301
1536,22202
1536,31023
1536,31024
1536,31025
1536,31026
1536,31041
1536,31042
1536,31511
1536,49459
1536,49457
1536,22873
1536,22875
1536,22189
1536,30654
1536,30813
1536,31102
1536,31013
1536,31020
1536,31022
1536,31027
1536,31029
1536,30997
1536,19815
1536,21880
1536,21903
1536,20049
1536,20056
1536,49486
1537,49486
1537,22873
1537,39900
1537,20026
1537,56
1537,8
1537,22394
1537,31
1537,22395
1537,51
1537,43419
1538,43421
1538,31044
1538,31055
1538,51
1538,22395
1538,22765
1538,30460
1538,31605
1538,21927
1538,21902
1538,20023
1538,20007
1538,41690
1538,41692
1538,31
1538,22394
1538,22392
1538,20051
1538,21038
1538,23930
1538,31049
1538,40476
1538,40477
1538,41694
1538,8
1538,56
1538,19959
1538,19960
1538,21881
1538,21882
1538,21901
1538,41689
1538,30458
1538,43176
1538,31592
1538,31056
1538,31057
1538,31059
1538,22217
1538,52549
1538,22873
1538,22875
1538,22212
1538,19958
1538,31595
1538,22766
1538,31061
1538,31063
1538,30459
1538,20049
1538,11343
1538,19908
1538,49486
1538,49456
1538,41691
1538,41693
1538,43420
1538,43177
1539,43422
1539,40478
1539,49486
1539,9969
1539,30379
1539,56
1539,8
1539,41695
1539,41696
1539,41697
1539,31
1539,40479
1539,51
1539,43423
1540,51
1540,31
1540,20035
1540,8
1540,56
1541,8
1541,25
1541,16151
1541,20631
1541,43494
1541,22189
1541,22875
1541,30429
1541,41877
1541,84
1541,43495
1541,39912
1541,31
1541,9876
1541,21908
1541,41878
1541,20618
1541,22874
1541,39913
1542,39918
1542,22813
1542,31939
1542,31930
1542,22874
1542,21838
1542,20618
1542,43496
1542,43498
1542,43503
1542,41879
1542,39922
1542,39923
1542,43502
1542,43499
1542,21908
1542,22327
1542,40541
1542,30430
1542,9876
1542,10141
1542,31
1542,22811
1542,17177
1542,39919
1542,43497
1542,84
1542,10071
1542,14724
1542,17434
1542,22875
1542,22189
1542,22187
1542,22814
1542,39914
1542,39915
1542,39916
1542,39917
1542,20631
1542,22317
1542,17186
1542,16149
1542,17436
1542,17456
1542,17439
1542,25
1542,8
1543,8
1543,25
1543,20631
1543,22875
1543,84
1543,39921
1543,31
1543,30431
1543,21908
1543,43500
1543,43501
1543,20618
1543,22874
1543,30428
1543,39920
1544,39929
1544,22874
1544,20618
1544,20039
1544,19269
1544,20053
1544,30381
1544,30383
1544,31
1544,9876
1544,39928
1544,52271
1544,84
1544,22875
1544,22189
1544,25
1544,8
1544,43507
1545,43508
1545,43509
1545,43510
1545,39931
1545,30422
1545,8
1545,25
1545,53151
1545,22875
1545,84
1545,21812
1545,20040
1545,19997
1545,39930
1545,31
1545,9756
1545,40542
1545,52961
1545,53008
1545,41880
1545,53160
1545,53161
1545,20039
1545,20041
1545,20030
1545,22874
1545,17435
1546,22395
1546,20030
1546,39936
1546,43512
1546,43514
1546,22394
1546,21908
1546,31
1546,39935
1546,43511
1546,43513
1546,20040
1546,84
1546,22187
1546,30427
1546,25
1546,8
1546,39932
1546,39933
1546,39934
1547,8
1547,25
1547,84
1547,43515
1547,39937
1547,31
1548,31
1548,19750
1548,43516
1548,39938
1548,22213
1548,30546
1548,20041
1548,20039
1548,84
1548,20040
1548,25
1548,8
1549,8
1549,25
1549,84
1549,49486
1549,20039
1549,22213
1549,31
1550,31
1550,40543
1550,30547
1550,30548
1550,43517
1550,41881
1550,30546
1550,30442
1550,84
1550,30420
1550,25
1550,8
1550,30424
1550,30425
1550,30539
1551,8
1551,25
1551,84
1551,31
1552,31
1552,19750
1552,39939
1552,39940
1552,39941
1552,43518
1552,22213
1552,41883
1552,84
1552,20040
1552,41882
1552,49486
1552,52553
1552,25
1552,8
1552,30539
1552,30439
1553,31393
1553,40549
1553,40550
1553,40551
1553,40552
1553,31408
1553,31409
1553,30106
1553,30057
1553,8
1553,9833
1553,9832
1553,19893
1553,21015
1553,22887
1553,22585
1553,22586
1553,22584
1553,20011
1553,19963
1553,18860
1553,41886
1553,41887
1553,41888
1553,41889
1553,41903
1553,41904
1553,41905
1553,41906
1553,42006
1553,40548
1553,40553
1553,40555
1553,41891
1553,41893
1553,41900
1553,41902
1553,41907
1553,41909
1553,42007
1553,30309
1553,30295
1553,30502
1553,31395
1553,31365
1553,31340
1553,19606
1553,22287
1553,17866
1553,21067
1553,19892
1553,17114
1553,41890
1553,41892
1553,41901
1553,41908
1553,49130
1553,31405
1553,31403
1553,31194
1553,30594
1553,30060
1553,31339
1553,30701
1553,30501
1553,30503
1553,22774
1553,22888
1553,17133
1553,40545
1553,40554
1553,40556
1553,49478
1553,41894
1553,41895
1553,41896
1553,19635
1553,19617
1553,17579
1553,31
1553,13
1553,30297
1553,40544
1553,30264
1553,30265
1553,31366
1553,30899
1553,30500
1553,31402
1553,21107
1553,22594
1553,30313
1553,31267
1554,31
1554,18782
1554,41897
1554,41898
1554,43519
1554,41899
1554,43520
1555,31
1556,31
1557,31
1558,31
1559,31
1560,31
1562,31
1562,13
1562,9620
1562,30435
1562,30437
1562,17134
1562,30434
1562,30436
1562,19978
1562,8
1562,55
1562,22300
1563,8
1563,41920
1563,41921
1563,41922
1563,21078
1563,43245
1563,41919
1563,43246
1563,40556
1563,43521
1563,13
1563,31
1563,21006
1563,40557
1564,30497
1564,31366
1564,30229
1564,30095
1564,22594
1564,21074
1564,31267
1564,30714
1564,30315
1564,31
1564,13
1564,19918
1564,19920
1564,19921
1564,21223
1564,22260
1564,22261
1564,15405
1564,15406
1564,15338
1564,11327
1564,53009
1564,53010
1564,53011
1564,41945
1564,41946
1564,41947
1564,41948
1564,49532
1564,49530
1564,53013
1564,53015
1564,52213
1564,53297
1564,53299
1564,31405
1564,41935
1564,41940
1564,41949
1564,41951
1564,42008
1564,30696
1564,31339
1564,30710
1564,30760
1564,31403
1564,30310
1564,30237
1564,20059
1564,21170
1564,19916
1564,15872
1564,14477
1564,12
1564,40573
1564,49529
1564,53012
1564,53014
1564,53016
1564,53298
1564,49531
1564,21069
1564,21058
1564,54
1564,30504
1564,30509
1564,30495
1564,30127
1564,42007
1564,41934
1564,41941
1564,41950
1564,41952
1564,22587
1564,19917
1564,22264
1564,31340
1564,31365
1564,30702
1564,30704
1564,30711
1564,29857
1564,41938
1564,41939
1564,41953
1564,8
1564,9832
1564,9833
1564,15848
1564,17135
1564,17654
1564,22584
1564,19878
1564,22185
1564,30057
1564,30674
1564,31227
1564,31408
1564,30306
1564,30705
1564,30725
1564,40566
1564,40567
1564,40568
1564,40569
1564,30505
1564,30506
1564,30507
1564,30508
1565,31410
1565,19778
1565,30539
1565,30272
1565,30271
1565,31075
1565,31409
1565,22300
1565,22284
1565,21079
1565,22584
1565,17136
1565,19978
1565,19744
1565,15382
1565,19626
1565,9833
1565,9832
1565,9848
1565,8
1565,55
1565,41970
1565,41971
1565,41972
1565,41973
1565,41989
1565,41990
1565,49540
1565,49542
1565,49544
1565,52534
1565,52566
1565,52903
1565,52969
1565,52985
1565,52986
1565,22732
1565,22739
1565,22223
1565,22228
1565,19956
1565,22298
1565,22664
1565,15237
1565,41977
1565,41966
1565,41968
1565,30295
1565,31404
1565,30270
1565,54
1565,10473
1565,11057
1565,9821
1565,17057
1565,19781
1565,17532
1565,17134
1565,17141
1565,19983
1565,20008
1565,19758
1565,19747
1565,10337
1565,49536
1565,49538
1565,49545
1565,49547
1565,52987
1565,52555
1565,12
1565,10063
1565,9847
1565,17058
1565,9620
1565,19775
1565,19821
1565,17433
1565,17533
1565,19282
1565,19248
1565,17140
1565,15345
1565,15236
1565,15922
1565,18780
1565,19666
1565,19641
1565,19639
1565,19932
1565,19739
1565,19741
1565,19746
1565,19748
1565,22588
1565,22733
1565,30537
1565,31064
1565,22263
1565,22808
1565,22665
1565,22297
1565,31353
1565,30696
1565,30312
1565,41967
1565,41969
1565,41974
1565,41933
1565,31405
1565,52988
1565,52556
1565,52722
1565,49537
1565,49539
1565,49546
1565,41963
1565,41964
1565,41965
1565,40574
1565,40575
1565,52908
1565,52909
1565,52910
1565,52911
1565,22227
1565,22809
1565,22810
1565,21223
1565,15275
1565,19750
1565,19718
1565,20036
1565,13
1565,31
1565,30698
1565,30699
1565,30765
1565,31352
1565,21155
1565,22594
1565,17531
1565,19283
1565,19784
1565,19820
1565,30614
1565,30615
1565,30513
1565,31066
1565,31067
1565,31068
1566,30563
1566,30564
1566,30565
1566,30598
1566,30599
1566,31149
1566,19533
1566,30783
1566,30700
1566,31
1566,19718
1566,19216
1566,19853
1566,19453
1566,19466
1566,19468
1566,19469
1566,19483
1566,19484
1566,19485
1566,19500
1566,19502
1566,46560
1566,41995
1566,41996
1566,41997
1566,41998
1566,49568
1566,49552
1566,49548
1566,49553
1566,49489
1566,40588
1566,40590
1566,22529
1566,22531
1566,22472
1566,22547
1566,30560
1566,30562
1566,22315
1566,19741
1566,19739
1566,19932
1566,19439
1566,19448
1566,19457
1566,19464
1566,19471
1566,19473
1566,19482
1566,19498
1566,19507
1566,19848
1566,19521
1566,19537
1566,19639
1566,19598
1566,19605
1566,19666
1566,40589
1566,22530
1566,22532
1566,22471
1566,22548
1566,19549
1566,19481
1566,19488
1566,19504
1566,19524
1566,19531
1566,19456
1566,19463
1566,30613
1566,30559
1566,22680
1566,19656
1566,19590
1566,19597
1566,49493
1566,55
1566,8
1566,23
1566,19611
1566,19627
1566,19927
1566,19595
1566,19742
1566,19712
1566,19527
1566,19458
1566,19459
1566,19476
1566,19491
1566,19492
1566,22333
1566,22285
1566,30572
1566,30573
1566,30456
1566,30839
1567,40602
1567,43542
1567,43543
1567,8
1567,55
1567,42000
1567,40595
1567,41999
1567,49549
1567,40593
1567,40594
1567,31
1568,31
1568,18249
1568,18250
1568,41978
1568,41979
1568,10384
1568,49490
1568,49491
1569,43544
1569,42009
1569,42016
1569,42018
1569,31195
1569,86
1569,43545
1569,43252
1569,43254
1569,43256
1569,42011
1569,42012
1569,42013
1569,42014
1569,42015
1569,43251
1569,31
1569,14
1569,42010
1569,42017
1569,43253
1569,43546
1570,52161
1570,49580
1570,52561
1570,52354
1570,53156
1570,52120
1570,52113
1570,43280
1570,43287
1570,43289
1570,43294
1570,43296
1570,43303
1570,43305
1570,42317
1570,42319
1570,31405
1570,42058
1570,42060
1570,42067
1570,42069
1570,42074
1570,42076
1570,42083
1570,42085
1570,42092
1570,42094
1570,42099
1570,42101
1570,42108
1570,42142
1570,42144
1570,42110
1570,30303
1570,30310
1570,30292
1570,31398
1570,30160
1570,30151
1570,30153
1570,31187
1570,31214
1570,31223
1570,30083
1570,22990
1570,23869
1570,23892
1570,31355
1570,31412
1570,30746
1570,30751
1570,30753
1570,30755
1570,30728
1570,30726
1570,30737
1570,22304
1570,22306
1570,22733
1570,31389
1570,30269
1570,30233
1570,30235
1570,30242
1570,30183
1570,30208
1570,30210
1570,30217
1570,30219
1570,30226
1570,22581
1570,21145
1570,21111
1570,16781
1570,18101
1570,18103
1570,16940
1570,16942
1570,16965
1570,16967
1570,14316
1570,17074
1570,10738
1570,10740
1570,11181
1570,12
1570,14
1570,10143
1570,31
1570,16959
1570,16960
1570,16961
1570,16962
1570,16963
1570,16944
1570,16945
1570,14807
1570,17279
1570,17278
1570,21223
1570,21224
1570,17865
1570,19987
1570,30747
1570,30748
1570,30749
1570,30750
1570,30764
1570,30731
1570,30732
1570,31335
1570,22307
1570,22308
1570,21174
1570,22595
1570,19267
1570,18097
1570,18098
1570,18099
1570,22477
1570,22976
1570,22977
1570,22978
1570,22979
1570,23880
1570,30162
1570,30163
1570,31215
1570,31216
1570,31217
1570,42145
1570,42062
1570,42063
1570,42064
1570,42065
1570,42078
1570,42079
1570,42080
1570,42081
1570,42095
1570,42096
1570,42097
1570,42098
1570,31133
1570,30296
1570,30814
1570,30800
1570,30449
1570,31366
1570,31367
1570,30214
1570,30215
1570,30216
1570,30230
1570,30231
1570,30232
1570,43265
1570,43285
1570,43298
1570,43299
1570,43300
1570,43301
1570,43302
1570,42313
1570,42314
1570,42315
1570,48964
1570,48965
1570,43282
1570,31550
1570,52159
1570,49132
1570,49482
1570,52558
1570,52559
1570,52560
1570,43281
1570,43286
1570,43288
1570,43295
1570,43297
1570,43304
1570,43306
1570,42316
1570,42318
1570,42320
1570,40598
1570,43372
1570,52221
1570,52155
1570,52160
1570,52353
1570,52355
1570,49529
1570,46614
1570,49570
1570,52112
1570,52119
1570,53155
1570,53157
1570,86
1570,9821
1570,9844
1570,9846
1570,10930
1570,10898
1570,10739
1570,10741
1570,54
1570,19347
1570,21117
1570,21144
1570,21167
1570,23891
1570,23868
1570,17075
1570,22989
1570,22975
1570,18093
1570,18100
1570,18102
1570,16964
1570,16966
1570,16941
1570,14317
1570,31195
1570,31186
1570,31229
1570,31404
1570,31213
1570,30152
1570,42141
1570,42057
1570,42143
1570,42068
1570,42059
1570,42061
1570,42066
1570,42075
1570,42077
1570,42082
1570,42084
1570,42086
1570,42091
1570,42093
1570,42100
1570,42102
1570,42109
1570,30268
1570,30234
1570,30225
1570,30184
